정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),
산성시장,22340,313,대전동신과학고 - 대전동신과학고,2023-03,어린이,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,313,대전동신과학고 - 대전동신과학고,2023-03,청소년,0,0,0,0,0,0,19,0,33,0,2,0,0,1,0,0,2,0,3,2,3,0,1,0,8,10,1,2,1,2,0,1,0,0,0,1,5,8,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,313,대전동신과학고 - 대전동신과학고,2023-03,경로,0,0,0,0,11,0,0,0,0,1,0,1,0,0,4,0,3,1,9,0,2,1,4,0,1,1,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,313,대전동신과학고 - 대전동신과학고,2023-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,313,대전동신과학고 - 대전동신과학고,2023-03,국가유공자,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,315,윗사정삼거리 - 오월드기점지,2023-03,일반인,0,0,24,0,13,1,218,4,201,7,67,10,65,11,38,6,50,1,55,4,45,4,46,4,47,7,54,6,41,8,23,3,15,3,8,5,21,3,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,315,윗사정삼거리 - 오월드기점지,2023-03,어린이,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,315,윗사정삼거리 - 오월드기점지,2023-03,청소년,0,0,0,0,1,0,74,1,14,0,0,0,0,0,0,0,0,0,3,2,2,1,4,0,3,0,3,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,315,윗사정삼거리 - 오월드기점지,2023-03,경로,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,1,0,4,0,1,0,0,0,2,0,4,0,2,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,315,윗사정삼거리 - 오월드기점지,2023-03,장애인,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,315,윗사정삼거리 - 오월드기점지,2023-03,국가유공자,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,33-1,대전역동광장종점 - 대전역동광장종점,2023-03,일반인,0,0,0,0,0,2,0,0,0,0,2,6,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22340,33-1,대전역동광장종점 - 대전역동광장종점,2023-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
