정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),
산성시장,22330,313,대전동신과학고 - 대전동신과학고,2023-06,일반인,0,0,0,0,1,5,15,60,37,34,8,57,18,56,6,65,7,56,7,70,4,61,15,72,11,123,8,75,4,87,3,51,9,32,2,44,2,17,0,5,0,0,0,0,0,0,0,0,
산성시장,22330,313,대전동신과학고 - 대전동신과학고,2023-06,어린이,0,0,0,0,0,0,0,0,8,0,1,0,3,0,0,0,1,3,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,313,대전동신과학고 - 대전동신과학고,2023-06,청소년,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,2,0,7,0,3,0,3,0,7,0,17,0,5,2,5,0,2,0,6,1,1,0,12,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,313,대전동신과학고 - 대전동신과학고,2023-06,경로,0,0,0,0,0,1,0,2,0,0,1,2,0,1,1,4,0,3,0,3,0,3,0,3,0,9,0,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,313,대전동신과학고 - 대전동신과학고,2023-06,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,313,대전동신과학고 - 대전동신과학고,2023-06,국가유공자,0,0,0,0,0,0,0,5,0,1,0,0,0,0,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,315,윗사정삼거리 - 오월드기점지,2023-06,일반인,0,0,0,0,3,19,13,19,7,67,6,78,1,82,2,75,1,96,4,53,1,91,8,117,6,91,9,112,1,147,4,76,3,27,1,42,0,20,0,8,0,0,0,0,0,0,0,0,
산성시장,22330,315,윗사정삼거리 - 오월드기점지,2023-06,어린이,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,10,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,315,윗사정삼거리 - 오월드기점지,2023-06,청소년,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,4,0,0,0,3,1,30,0,10,0,10,0,4,0,4,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,315,윗사정삼거리 - 오월드기점지,2023-06,경로,0,0,0,0,0,3,0,1,1,2,0,2,1,4,0,4,0,8,0,3,0,9,1,4,0,19,0,2,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,315,윗사정삼거리 - 오월드기점지,2023-06,장애인,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,315,윗사정삼거리 - 오월드기점지,2023-06,국가유공자,0,0,0,0,0,0,0,2,0,1,0,4,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,33-1,대전역동광장종점 - 대전역동광장종점,2023-06,일반인,0,0,0,0,0,0,0,2,0,0,0,0,1,25,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성시장,22330,33-1,대전역동광장종점 - 대전역동광장종점,2023-06,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
