정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),
안복수길,23160,314,윗사정삼거리 - 오월드기점지,2023-03,일반인,0,0,0,0,0,13,10,63,55,35,4,22,2,51,3,16,1,15,4,29,0,20,0,22,3,51,2,42,5,78,1,64,2,39,0,50,0,44,0,12,0,0,0,0,0,0,0,0,
안복수길,23160,314,윗사정삼거리 - 오월드기점지,2023-03,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
안복수길,23160,314,윗사정삼거리 - 오월드기점지,2023-03,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,4,0,2,1,5,3,5,0,11,0,5,1,3,0,5,0,0,0,0,0,0,0,0,0,0,
안복수길,23160,314,윗사정삼거리 - 오월드기점지,2023-03,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
안복수길,23160,314,윗사정삼거리 - 오월드기점지,2023-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
안복수길,23160,316,대한통운종점 - 대한통운종점,2023-03,일반인,0,0,0,0,27,0,5,30,18,57,4,6,1,7,0,8,0,12,0,9,1,18,1,16,0,41,4,35,1,26,1,29,0,27,0,19,0,38,0,18,0,0,0,0,0,0,0,0,
안복수길,23160,316,대한통운종점 - 대한통운종점,2023-03,어린이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
안복수길,23160,316,대한통운종점 - 대한통운종점,2023-03,청소년,0,0,0,0,1,0,6,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,3,1,2,1,1,0,5,0,1,0,0,0,0,0,0,0,0,
안복수길,23160,316,대한통운종점 - 대한통운종점,2023-03,경로,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
안복수길,23160,316,대한통운종점 - 대한통운종점,2023-03,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
