정류장명,정류장번호,노선,기종점,일자,이용자유형,04(승차),04(하차),05(승차),05(하차),06(승차),06(하차),07(승차),07(하차),08(승차),08(하차),09(승차),09(하차),10(승차),10(하차),11(승차),11(하차),12(승차),12(하차),13(승차),13(하차),14(승차),14(하차),15(승차),15(하차),16(승차),16(하차),17(승차),17(하차),18(승차),18(하차),19(승차),19(하차),20(승차),20(하차),21(승차),21(하차),22(승차),22(하차),23(승차),23(하차),00(승차),00(하차),01(승차),01(하차),02(승차),02(하차),03(승차),03(하차),
산성도서관,22600,115,윗사정삼거리 - 오월드기점지,2023-02,일반인,0,0,0,0,43,0,45,0,36,0,35,0,39,0,28,0,39,0,48,0,43,0,57,0,48,0,74,2,127,2,15,0,7,0,6,1,5,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,115,윗사정삼거리 - 오월드기점지,2023-02,어린이,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,3,0,1,0,2,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,115,윗사정삼거리 - 오월드기점지,2023-02,청소년,0,0,0,0,0,0,3,0,0,0,2,0,1,0,4,0,2,0,7,0,6,0,10,0,1,0,9,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,115,윗사정삼거리 - 오월드기점지,2023-02,경로,0,0,0,0,0,0,0,0,1,0,3,0,7,0,4,0,3,0,3,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,115,윗사정삼거리 - 오월드기점지,2023-02,장애인,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,115,윗사정삼거리 - 오월드기점지,2023-02,국가유공자,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,30,낭월공영차고지기점 - 낭월공영차고지,2023-02,일반인,0,0,0,0,0,0,16,12,0,0,1,30,0,0,1,3,0,0,0,5,0,0,0,4,0,0,3,12,0,0,0,8,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,30,낭월공영차고지기점 - 낭월공영차고지,2023-02,청소년,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,301,봉산동기점 - 봉산동기점,2023-02,일반인,0,0,20,0,20,0,90,1,72,0,44,1,48,0,40,2,58,0,45,0,54,1,65,0,35,0,75,1,136,5,15,2,15,1,9,0,4,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,301,봉산동기점 - 봉산동기점,2023-02,어린이,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,1,0,7,0,3,0,1,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,301,봉산동기점 - 봉산동기점,2023-02,청소년,0,0,0,0,0,0,6,0,4,0,1,0,7,0,11,0,6,0,15,0,13,0,7,0,14,0,6,0,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,301,봉산동기점 - 봉산동기점,2023-02,경로,0,0,1,0,0,0,1,0,13,0,0,0,2,0,2,0,6,0,2,0,3,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,301,봉산동기점 - 봉산동기점,2023-02,장애인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
산성도서관,22600,301,봉산동기점 - 봉산동기점,2023-02,국가유공자,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
